### PARAMETERS GENOME LEVEL ###
## Please refer to the manual for more details
#
## Main events
#
DUPLICATION f:dup_rate
TRANSFER f:tra_rate
LOSS f:los_rate
INVERSION f:0
TRANSLOCATION f:0
ORIGINATION f:ori_rate
#
## Extensions
#
DUPLICATION_EXTENSION f:1
TRANSFER_EXTENSION f:1
LOSS_EXTENSION f:1
INVERSION_EXTENSION f:1
TRANSLOCATION_EXTENSION f:1
#
## Transfer related parameters
#
## REPLACEMENT_TRANSFER gives the probability of the transfer being a replacement transfer. REPLACEMENT_TRANSFER = 0 if all transfers are additive transfers
#
REPLACEMENT_TRANSFER 1
#
## Genome size related parameters
#
INITIAL_GENOME_SIZE	nb_gene
#
## MIN_GENOME_SIZE prevents genome to become too small. Any losses affecting genomes under this size will be ignored
#
MIN_GENOME_SIZE	min_gene
#
## Output related parameters
#
EVENTS_PER_BRANCH 1
PROFILES 1
GENE_TREES 1
RECONCILED_TREES 0
VERBOSE 1
#
### GF SPECIFIC PARAMETERS ###
#
GENE_LENGTH f:100
INTERGENE_LENGTH 100
PSEUDOGENIZATION 0.5
